"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasWordWrapping"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTextFormat"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTypography"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasClusterProperties"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasLineMetrics"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTextLayout"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Geometry.CanvasGeometry"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Geometry.CanvasPathBuilder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasActiveLayer"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Geometry.CanvasGradientMesh"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTextGridFit"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTextRenderingParameters"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasFontSimulations"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasFontInformation"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasScriptShape"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Geometry.ICanvasPathReceiver"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasFontProperty"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasFontSet"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitution"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.ICanvasTextAnalyzerOptions"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasScaledFont"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasCharacterRange"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasScriptProperties"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasSpriteSortMode"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasSpriteOptions"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasSpriteFlip"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
